3.402325134e+02;1.404353534e-03
3.403413391e+02;1.404353534e-04
3.404501953e+02;-7.222389686e-04
3.405590210e+02;8.426121203e-04
3.406678772e+02;5.416792119e-04
3.407767334e+02;-3.009328793e-04
3.408856201e+02;-4.413682327e-04
3.409944763e+02;-1.263918122e-03
3.411033630e+02;1.845721737e-03
3.412122498e+02;1.283980324e-03
3.413211365e+02;9.027986671e-04
3.414300537e+02;6.620523636e-04
3.415389404e+02;4.213060602e-04
3.416478577e+02;-8.626742638e-04
3.417567749e+02;7.423011120e-04
3.418656921e+02;1.765472931e-03
3.419746399e+02;2.608085051e-04
3.420835876e+02;7.423011120e-04
3.421925354e+02;6.821145653e-04
3.423014832e+02;1.845721737e-03
3.424104309e+02;7.824255154e-04
3.425194092e+02;-6.419901620e-04
3.426283569e+02;8.024877170e-04
3.427373352e+02;-1.003109617e-03
3.428463440e+02;1.023171819e-03
3.429553223e+02;5.818036152e-04
3.430643311e+02;1.925970544e-03
3.431733398e+02;5.015548086e-04
3.432823486e+02;1.023171819e-03
3.433913574e+02;-5.015548086e-04
3.435003662e+02;-4.814926360e-04
3.436094055e+02;-8.827364654e-04
3.437184448e+02;2.808707068e-04
3.438274841e+02;5.416792119e-04
3.439365540e+02;2.648209454e-03
3.440455933e+02;-2.608085051e-04
3.441546631e+02;8.024877170e-04
3.442637329e+02;4.413682327e-04
3.443728027e+02;1.725348528e-03
3.444819031e+02;2.407463180e-04
3.445909729e+02;-9.027986671e-04
3.447000732e+02;1.283980324e-03
3.448091736e+02;1.946032746e-03
3.449182739e+02;-6.018657587e-04
3.450274048e+02;2.046343638e-03
3.451365356e+02;1.063296222e-03
3.452456665e+02;1.604975405e-04
3.453547974e+02;1.023171819e-03
3.454639282e+02;-4.012438512e-05
3.455730896e+02;-4.614304344e-04
3.456822205e+02;2.046343638e-03
3.457913818e+02;-2.407463180e-04
3.459005737e+02;1.444477937e-03
3.460097351e+02;-1.604975405e-04
3.461189270e+02;7.021767669e-04
3.462280884e+02;1.043234020e-03
3.463372803e+02;0.000000000e+00
3.464465027e+02;-2.407463180e-04
3.465556946e+02;8.225499187e-04
3.466649170e+02;8.225499187e-04
3.467741394e+02;1.604975434e-03
3.468833618e+02;-4.614304344e-04
3.469925842e+02;5.617414135e-04
3.471018372e+02;6.219279603e-04
3.472110596e+02;1.544788829e-03
3.473203125e+02;2.206841164e-04
3.474295654e+02;1.604975434e-03
3.475388489e+02;-8.626742638e-04
3.476481018e+02;9.629852721e-04
3.477573853e+02;0.000000000e+00
3.478666687e+02;5.216170102e-04
3.479759521e+02;-2.407463180e-04
3.480852661e+02;2.808707068e-04
3.481945801e+02;7.623633137e-04
3.483038635e+02;1.384291332e-03
3.484131775e+02;1.604975405e-04
3.485225220e+02;6.821145653e-04
3.486318359e+02;4.012438512e-05
3.487411804e+02;2.006219256e-05
3.488505249e+02;-9.629852721e-04
3.489598694e+02;-1.464540022e-03
3.490692139e+02;8.024877025e-05
3.491785889e+02;1.043234020e-03
3.492879639e+02;1.364229131e-03
3.493973083e+02;7.423011120e-04
3.495067139e+02;-4.012438512e-05
3.496160889e+02;-4.614304344e-04
3.497254944e+02;4.213060602e-04
3.498348694e+02;-2.407463180e-04
3.499442749e+02;-3.209950810e-04
3.500537109e+02;9.629852721e-04
3.501631165e+02;3.811816568e-04
3.502725525e+02;-2.206841164e-04
3.503819580e+02;-4.012438512e-05
3.504914246e+02;2.106530359e-03
3.506008606e+02;-3.410572826e-04
3.507102966e+02;-1.604975405e-04
3.508197632e+02;-1.404353534e-04
3.509292297e+02;1.143545029e-03
3.510386963e+02;-6.018657950e-05
3.511481628e+02;1.123482827e-03
3.512576599e+02;1.384291332e-03
3.513671265e+02;9.027986671e-04
3.514766235e+02;3.410572826e-04
3.515861511e+02;0.000000000e+00
3.516956482e+02;3.410572826e-04
3.518051453e+02;8.827364654e-04
3.519146729e+02;2.006219234e-03
3.520242004e+02;1.203731590e-04
3.521337280e+02;3.811816568e-04
3.522432861e+02;-1.785535133e-03
3.523528137e+02;-1.023171819e-03
3.524623718e+02;-4.012438585e-04
3.525719299e+02;-3.410572826e-04
3.526814880e+02;1.364229131e-03
3.527910767e+02;-2.808707068e-04
3.529006653e+02;-2.407463180e-04
3.530102234e+02;8.024877025e-05
3.531198120e+02;6.821145653e-04
3.532294312e+02;7.423011120e-04
3.533390198e+02;2.909017960e-03
3.534486389e+02;0.000000000e+00
3.535582581e+02;1.544788829e-03
3.536678772e+02;-3.811816568e-04
3.537774963e+02;2.146654529e-03
3.538871460e+02;1.925970544e-03
3.539967651e+02;-2.006219256e-05
3.541064148e+02;2.006219256e-05
3.542160645e+02;2.367338864e-03
3.543257446e+02;-2.006219256e-05
3.544353943e+02;8.024877170e-04
3.545450745e+02;5.818036152e-04
3.546547546e+02;8.626742638e-04
3.547644348e+02;-3.209950810e-04
3.548741455e+02;2.307152143e-03
3.549838257e+02;3.811816568e-04
3.550935364e+02;1.604975405e-04
3.552032471e+02;2.206841164e-04
3.553129578e+02;9.228608687e-04
3.554226685e+02;-4.012438512e-05
3.555324097e+02;1.143545029e-03
3.556421509e+02;6.018657950e-05
3.557518921e+02;-7.021767669e-04
3.558616333e+02;9.830474155e-04
3.559714050e+02;1.043234020e-03
3.560811462e+02;-2.407463180e-04
3.561909180e+02;3.992376383e-03
3.563006897e+02;-1.604975405e-04
3.564104614e+02;1.043234020e-03
3.565202637e+02;1.143545029e-03
3.566300354e+02;-8.024877025e-05
3.567398376e+02;-8.024877170e-04
3.568496399e+02;1.464540022e-03
3.569594727e+02;4.213060602e-04
3.570692749e+02;5.015548086e-04
3.571791077e+02;1.083358424e-03
3.572889404e+02;4.012438512e-05
3.573987732e+02;4.012438585e-04
3.575086060e+02;4.052563105e-03
3.576184692e+02;-1.203731590e-04
3.577283020e+02;2.206841251e-03
3.578381653e+02;6.219279603e-04
3.579480286e+02;-8.827364654e-04
3.580579224e+02;2.547898563e-03
3.581677856e+02;1.203731517e-03
3.582776794e+02;1.564851031e-03
3.583875732e+02;2.407463035e-03
3.584974670e+02;4.814926360e-04
3.586073608e+02;7.623633137e-04
3.587172852e+02;1.023171819e-03
3.588272095e+02;-5.617414135e-04
3.589371338e+02;1.544788829e-03
3.590470581e+02;5.416792119e-04
3.591569824e+02;4.413682327e-04
3.592669373e+02;3.811816568e-04
3.593768921e+02;1.063296222e-03
3.594868469e+02;1.524726627e-03
3.595968018e+02;5.416792119e-04
3.597067566e+02;1.163607230e-03
3.598167419e+02;-5.216170102e-04
3.599266968e+02;6.821145653e-04
3.600366821e+02;3.410572826e-04
3.601466980e+02;1.003109617e-03
3.602566833e+02;-1.283980324e-03
3.603666992e+02;1.625037636e-03
3.604766846e+02;5.216170102e-04
3.605867004e+02;8.024877170e-04
3.606967468e+02;1.404353534e-03
3.608067627e+02;6.419901620e-04
3.609168091e+02;-5.617414135e-04
3.610268555e+02;1.424415736e-03
3.611369019e+02;-3.410572826e-04
3.612469482e+02;1.524726627e-03
3.613569946e+02;6.219279603e-04
3.614670715e+02;1.946032746e-03
3.615771484e+02;1.223793719e-03
3.616872253e+02;1.163607230e-03
3.617973022e+02;1.083358424e-03
3.619073792e+02;9.830474155e-04
3.620174866e+02;-7.021767669e-04
3.621275940e+02;1.745410729e-03
3.622377014e+02;7.222389686e-04
3.623478088e+02;9.429230704e-04
3.624579468e+02;4.213060602e-04
3.625680542e+02;2.608085051e-03
3.626781921e+02;-1.063296222e-03
3.627883301e+02;2.166716848e-03
3.628984680e+02;-4.012438512e-05
3.630086365e+02;-2.006219293e-04
3.631187744e+02;4.012438585e-04
3.632289429e+02;9.629852721e-04
3.633391113e+02;-1.163607230e-03
3.634493103e+02;1.885846141e-03
3.635594788e+02;2.608085051e-04
3.636696777e+02;7.021767669e-04
3.637798767e+02;9.429230704e-04
3.638900757e+02;3.410572826e-04
3.640002747e+02;6.018657950e-05
3.641104736e+02;7.021767669e-04
3.642207031e+02;2.006219256e-05
3.643309326e+02;9.629852721e-04
3.644411621e+02;-2.808707068e-04
3.645513916e+02;1.504664426e-03
3.646616516e+02;-2.808707068e-04
3.647718811e+02;1.604975434e-03
3.648821411e+02;1.023171819e-03
3.649924011e+02;1.685224241e-03
3.651026611e+02;-3.009328793e-04
3.652129517e+02;4.012438585e-04
3.653232422e+02;-7.623633137e-04
3.654335022e+02;1.063296222e-03
3.655438232e+02;7.021767669e-04
3.656541138e+02;2.186778933e-03
3.657644043e+02;1.725348528e-03
3.658747253e+02;1.183669432e-03
3.659850464e+02;7.423011120e-04
3.660953674e+02;8.024877170e-04
3.662056885e+02;-4.614304344e-04
3.663160095e+02;2.808707068e-04
3.664263611e+02;-3.410572826e-04
3.665367126e+02;2.226903336e-03
3.666470642e+02;2.808707068e-04
3.667574158e+02;1.564851031e-03
3.668677979e+02;-2.006219256e-05
3.669781494e+02;1.544788829e-03
3.670885315e+02;2.808707068e-04
3.671989136e+02;4.012438512e-05
3.673093262e+02;-1.283980324e-03
3.674197083e+02;1.083358424e-03
3.675301208e+02;1.544788829e-03
3.676405029e+02;8.827364654e-04
3.677509155e+02;9.830474155e-04
3.678613586e+02;6.219279603e-04
3.679717712e+02;8.024877170e-04
3.680822144e+02;1.203731590e-04
3.681926575e+02;5.015548086e-04
3.683031006e+02;1.484602224e-03
3.684135437e+02;3.611194843e-04
3.685239868e+02;4.614304344e-04
3.686344604e+02;9.429230704e-04
3.687449341e+02;4.012438585e-04
3.688554077e+02;4.213060602e-04
3.689658813e+02;1.865783939e-03
3.690763550e+02;9.629852721e-04
3.691868591e+02;1.143545029e-03
3.692973633e+02;4.814926360e-04
3.694078674e+02;1.544788829e-03
3.695183716e+02;5.818036152e-04
3.696288757e+02;-5.216170102e-04
3.697394104e+02;-2.608085051e-04
3.698499451e+02;1.123482827e-03
3.699604797e+02;4.614304344e-04
3.700710144e+02;6.219279603e-04
3.701815491e+02;-9.228608687e-04
3.702921143e+02;2.146654529e-03
3.704026489e+02;9.027986671e-04
3.705132141e+02;5.015548086e-04
3.706238098e+02;3.410572826e-04
3.707343750e+02;2.006219293e-04
3.708449402e+02;-3.410572826e-04
3.709555359e+02;3.811816568e-04
3.710661316e+02;-6.018657587e-04
3.711767273e+02;1.404353534e-03
3.712873535e+02;3.209950810e-04
3.713979492e+02;3.209950810e-04
3.715085754e+02;1.584913232e-03
3.716192017e+02;1.444477937e-03
3.717298279e+02;-8.626742638e-04
3.718404541e+02;1.364229131e-03
3.719511108e+02;7.623633137e-04
3.720617371e+02;1.083358424e-03
3.721723938e+02;8.024877170e-04
3.722830505e+02;5.015548086e-04
3.723937378e+02;1.304042526e-03
3.725043945e+02;1.243855921e-03
3.726150818e+02;1.604975405e-04
3.727257690e+02;6.018657587e-04
3.728364563e+02;2.206841164e-04
3.729471436e+02;1.043234020e-03
3.730578308e+02;9.629852721e-04
3.731685486e+02;0.000000000e+00
3.732792664e+02;4.012438585e-04
3.733899841e+02;1.103420625e-03
3.735007019e+02;-4.213060602e-04
3.736114502e+02;8.225499187e-04
3.737221680e+02;3.209950810e-04
3.738329163e+02;6.018657587e-04
3.739436646e+02;9.830474155e-04
3.740544128e+02;1.023171819e-03
3.741651917e+02;2.206841164e-04
3.742759399e+02;4.012438585e-04
3.743867188e+02;2.246965654e-03
3.744974976e+02;1.163607230e-03
3.746082764e+02;1.604975405e-04
3.747190552e+02;1.845721737e-03
3.748298645e+02;2.206841164e-04
3.749406738e+02;7.423011120e-04
3.750514832e+02;-1.344166929e-03
3.751622925e+02;-8.024877170e-04
3.752731018e+02;-3.209950810e-04
3.753839417e+02;1.584913232e-03
3.754947510e+02;1.163607230e-03
3.756055908e+02;1.404353534e-03
3.757164307e+02;-1.143545029e-03
3.758273010e+02;1.625037636e-03
3.759381409e+02;-3.410572826e-04
3.760490112e+02;8.225499187e-04
3.761598816e+02;-4.213060602e-04
3.762707520e+02;4.814926360e-04
3.763816223e+02;7.623633137e-04
3.764925232e+02;5.015548086e-04
3.766033936e+02;5.617414135e-04
3.767142944e+02;1.023171819e-03
3.768251953e+02;-6.419901620e-04
3.769360962e+02;1.785535133e-03
3.770470276e+02;2.086468041e-03
3.771579285e+02;-3.209950810e-04
3.772688599e+02;-9.629852721e-04
3.773797913e+02;2.206841164e-04
3.774907227e+02;-4.614304344e-04
3.776016846e+02;-3.611194843e-04
3.777126160e+02;1.203731590e-04
3.778235779e+02;6.018657587e-04
3.779345398e+02;-1.604975405e-04
3.780455017e+02;1.344166929e-03
3.781564636e+02;5.216170102e-04
3.782674561e+02;0.000000000e+00
3.783784180e+02;-1.705286442e-03
3.784894104e+02;1.564851031e-03
3.786004028e+02;4.814926360e-04
3.787114258e+02;1.645099837e-03
3.788224182e+02;3.811816568e-04
3.789334412e+02;1.203731517e-03
3.790444641e+02;1.765472931e-03
3.791554871e+02;1.444477937e-03
3.792665100e+02;-1.083358424e-03
3.793775330e+02;1.524726627e-03
3.794885864e+02;-2.206841164e-04
3.795996399e+02;1.625037636e-03
3.797106934e+02;1.203731590e-04
3.798217468e+02;1.885846141e-03
3.799328003e+02;2.206841164e-04
3.800438843e+02;7.021767669e-04
3.801549683e+02;1.043234020e-03
3.802660522e+02;1.203731517e-03
3.803771362e+02;1.083358424e-03
3.804882202e+02;4.012438585e-04
3.805993347e+02;1.604975405e-04
3.807104187e+02;-3.410572826e-04
3.808215332e+02;2.066405956e-03
3.809326477e+02;8.024877025e-05
3.810437927e+02;4.213060602e-04
3.811549072e+02;-1.604975405e-04
3.812660522e+02;1.604975405e-04
3.813771667e+02;5.818036152e-04
3.814883118e+02;1.283980324e-03
3.815994873e+02;-1.344166929e-03
3.817106323e+02;1.966094831e-03
3.818218079e+02;1.404353534e-04
3.819329529e+02;8.626742638e-04
3.820441284e+02;5.617414135e-04
3.821553345e+02;1.263918122e-03
3.822665100e+02;1.203731517e-03
3.823776855e+02;9.830474155e-04
3.824888916e+02;1.223793719e-03
3.826000977e+02;1.344166929e-03
3.827113037e+02;9.429230704e-04
3.828225403e+02;-6.419901620e-04
3.829337463e+02;7.021767669e-04
3.830449829e+02;4.814926360e-04
3.831561890e+02;9.429230704e-04
3.832674561e+02;8.225499187e-04
3.833786926e+02;1.043234020e-03
3.834899292e+02;1.143545029e-03
3.836011963e+02;-2.808707068e-04
3.837124634e+02;-5.015548086e-04
3.838237305e+02;1.223793719e-03
3.839349976e+02;1.344166929e-03
3.840462646e+02;1.324104727e-03
3.841575623e+02;2.608085051e-04
3.842688293e+02;2.768582664e-03
3.843801270e+02;1.364229131e-03
3.844914246e+02;3.611194843e-04
3.846027527e+02;1.805597421e-04
3.847140503e+02;1.023171819e-03
3.848253784e+02;1.243855921e-03
3.849367065e+02;4.814926360e-04
3.850480347e+02;7.021767669e-04
3.851593628e+02;4.012438585e-04
3.852706909e+02;1.183669432e-03
3.853820496e+02;9.429230704e-04
3.854934082e+02;1.524726627e-03
3.856047668e+02;4.814926360e-04
3.857161255e+02;4.012438512e-05
3.858274841e+02;6.821145653e-04
3.859388733e+02;9.629852721e-04
3.860502319e+02;1.484602224e-03
3.861616211e+02;9.228608687e-04
3.862730103e+02;2.006219256e-05
3.863844299e+02;2.026281552e-03
3.864958191e+02;-4.814926360e-04
3.866072388e+02;1.223793719e-03
3.867186584e+02;1.143545029e-03
3.868300781e+02;-1.243855921e-03
3.869414978e+02;6.620523636e-04
3.870529175e+02;-8.024877025e-05
3.871643677e+02;8.225499187e-04
3.872758179e+02;6.018657587e-04
3.873872375e+02;2.808707068e-04
3.874987183e+02;1.203731517e-03
3.876101685e+02;-4.814926360e-04
3.877216187e+02;8.426121203e-04
3.878330994e+02;1.043234020e-03
3.879445801e+02;6.018657587e-04
3.880560608e+02;2.106530359e-03
3.881675415e+02;6.219279603e-04
3.882790527e+02;9.830474155e-04
3.883905334e+02;4.012438585e-04
3.885020447e+02;8.827364654e-04
3.886135559e+02;2.808707068e-04
3.887250671e+02;7.623633137e-04
3.888366089e+02;6.018657587e-04
3.889481201e+02;3.009328793e-04
3.890596619e+02;8.225499187e-04
3.891712036e+02;8.024877170e-04
3.892827454e+02;1.765472931e-03
3.893942871e+02;8.426121203e-04
3.895058289e+02;-1.003109646e-04
3.896174011e+02;1.745410729e-03
3.897289734e+02;-6.419901620e-04
3.898405457e+02;-1.003109646e-04
3.899521179e+02;1.183669432e-03
3.900636902e+02;2.407463180e-04
3.901752930e+02;9.228608687e-04
3.902868958e+02;-9.228608687e-04
3.903984985e+02;1.825659536e-03
3.905101013e+02;3.209950810e-04
3.906217041e+02;1.604975405e-04
3.907333069e+02;1.544788829e-03
3.908449402e+02;-1.404353534e-04
3.909565735e+02;4.213060602e-04
3.910682068e+02;1.705286442e-03
3.911798401e+02;2.006219293e-04
3.912915039e+02;1.083358424e-03
3.914031372e+02;1.444477937e-03
3.915148010e+02;1.203731590e-04
3.916264648e+02;1.745410729e-03
3.917381287e+02;1.123482827e-03
3.918497925e+02;1.023171819e-03
3.919614868e+02;1.604975405e-04
3.920731506e+02;1.865783939e-03
3.921848450e+02;-5.216170102e-04
3.922965393e+02;8.426121203e-04
3.924082336e+02;-4.213060602e-04
3.925199585e+02;5.216170102e-04
3.926316528e+02;7.021767669e-04
3.927433777e+02;3.811816568e-04
3.928551025e+02;7.423011120e-04
3.929668274e+02;5.216170102e-04
3.930785522e+02;2.608085051e-04
3.931903076e+02;2.006219256e-05
3.933020325e+02;4.012438585e-04
3.934137878e+02;1.364229131e-03
3.935255432e+02;-8.225499187e-04
3.936373291e+02;1.725348528e-03
3.937490845e+02;3.611194843e-04
3.938608398e+02;-1.604975405e-04
3.939726257e+02;4.614304344e-04
3.940844116e+02;8.827364654e-04
3.941961975e+02;4.814926360e-04
3.943079834e+02;2.006219234e-03
3.944197998e+02;5.015548086e-04
3.945316162e+02;6.419901620e-04
3.946434021e+02;-7.222389686e-04
3.947552185e+02;1.283980324e-03
3.948670654e+02;1.484602224e-03
3.949788818e+02;-3.811816568e-04
3.950907288e+02;-6.018657587e-04
3.952025452e+02;2.507774159e-03
3.953143921e+02;0.000000000e+00
3.954262390e+02;-2.006219293e-04
3.955380859e+02;2.608085051e-04
3.956499634e+02;1.604975434e-03
3.957618408e+02;-4.413682327e-04
3.958736877e+02;1.344166929e-03
3.959855652e+02;3.209950810e-04
3.960974731e+02;3.069515573e-03
3.962093506e+02;9.830474155e-04
3.963212280e+02;4.814926360e-04
3.964331360e+02;9.629852721e-04
3.965450439e+02;5.416792119e-04
3.966569519e+02;4.614304344e-04
3.967688599e+02;-6.219279603e-04
3.968807983e+02;-3.209950810e-04
3.969927063e+02;5.818036152e-04
3.971046448e+02;-9.830474155e-04
3.972165833e+02;4.213060602e-04
3.973285217e+02;8.225499187e-04
3.974404602e+02;7.423011120e-04
3.975524292e+02;1.063296222e-03
3.976643982e+02;1.444477937e-03
3.977763367e+02;5.216170102e-04
3.978883057e+02;1.243855921e-03
3.980003052e+02;-4.814926360e-04
3.981122742e+02;2.046343638e-03
3.982242737e+02;-9.429230704e-04
3.983362427e+02;6.419901620e-04
3.984482422e+02;-1.203731590e-04
3.985602417e+02;8.827364654e-04
3.986722717e+02;-2.006219293e-04
3.987842712e+02;1.805597334e-03
3.988963013e+02;-1.103420625e-03
3.990083313e+02;-9.629852721e-04
3.991203613e+02;-2.407463180e-04
3.992323914e+02;-6.419901620e-04
3.993444214e+02;-8.024877025e-05
3.994564819e+02;1.925970544e-03
3.995685120e+02;1.043234020e-03
3.996805725e+02;8.827364654e-04
3.997926331e+02;-1.003109646e-04
3.999046936e+02;4.012438585e-04
4.000167847e+02;4.413682327e-04
4.001288452e+02;8.225499187e-04
4.002409363e+02;-4.012438585e-04
4.003530273e+02;-6.419901620e-04
4.004651184e+02;1.705286442e-03
4.005772095e+02;1.123482827e-03
4.006893311e+02;-1.344166929e-03
4.008014526e+02;8.024877025e-05
4.009135437e+02;-6.018657950e-05
4.010256653e+02;7.222389686e-04
4.011378174e+02;5.416792119e-04
4.012499390e+02;6.219279603e-04
4.013620605e+02;1.243855921e-03
4.014742126e+02;2.969204448e-03
4.015863647e+02;5.216170102e-04
4.016985168e+02;1.384291332e-03
4.018106689e+02;1.123482827e-03
4.019228516e+02;5.216170102e-04
4.020350037e+02;8.024877170e-04
4.021471863e+02;1.163607230e-03
4.022593689e+02;8.827364654e-04
4.023715515e+02;2.728458261e-03
4.024837341e+02;-8.024877170e-04
4.025959473e+02;7.824255154e-04
4.027081299e+02;-6.219279603e-04
4.028203430e+02;1.063296222e-03
4.029325562e+02;0.000000000e+00
4.030447693e+02;-6.018657587e-04
4.031570129e+02;5.216170102e-04
4.032692261e+02;2.006219293e-04
4.033814697e+02;-4.814926360e-04
4.034937134e+02;1.243855921e-03
4.036059570e+02;1.444477937e-03
4.037182007e+02;1.464540022e-03
4.038304443e+02;6.018657950e-05
4.039427185e+02;1.745410729e-03
4.040549927e+02;8.626742638e-04
4.041672363e+02;7.021767669e-04
4.042795410e+02;8.024877170e-04
4.043918152e+02;6.821145653e-04
4.045040894e+02;1.364229131e-03
4.046163940e+02;4.814926360e-04
4.047286987e+02;6.419901620e-04
4.048409729e+02;1.604975434e-03
4.049533081e+02;-1.424415736e-03
4.050656128e+02;1.464540022e-03
4.051779175e+02;-8.024877025e-05
4.052902527e+02;1.003109617e-03
4.054025879e+02;-8.024877025e-05
4.055149231e+02;2.608085051e-03
4.056272583e+02;1.123482827e-03
4.057395935e+02;9.429230704e-04
4.058519592e+02;1.283980324e-03
4.059642944e+02;4.614304344e-04
4.060766602e+02;6.219279603e-04
